name,prey_type,meat_kg,hunt_duration_minutes,success,event_date
Atlas,Hadrosaur,295,69.0,True,2026-01-04
Pickles,Stegosaur,0,24.0,False,2026-01-14
Atlas,Stegosaur,0,51.0,False,2026-01-26
Crumpet,Ankylosaur,0,28.0,False,2026-01-16
Otis,Stegosaur,311,57.0,True,2026-01-26
Hazel,Hadrosaur,250,68.0,True,2026-01-04
Bluebell,Hadrosaur,294,24.0,True,2026-01-25
Moose,Ankylosaur,255,55.0,True,2026-01-01
Clover,Stegosaur,316,27.0,True,2026-01-19
Pancake,Triceratops,304,36.0,True,2026-02-02
Marble,Triceratops,280,60.0,True,2026-02-02
Bearclaw,Stegosaur,315,69.0,True,2026-02-03
Atlas,Stegosaur,245,,True,2026-01-24
Crumpet,Stegosaur,0,35.0,False,2026-02-06
Thunderjaw,Ankylosaur,137,54.0,True,2026-01-09
Cinnamon,Hadrosaur,187,58.0,True,2026-01-28
Bruno,Hadrosaur,0,45.0,False,2026-01-24
Willow,Ankylosaur,0,34.0,False,2026-01-05
Biscuit,Hadrosaur,270,24.0,True,2026-02-10
Maple,Triceratops,204,35.0,True,2026-01-18
Clover,Hadrosaur,305,56.0,True,2026-02-06
Nugget,Ankylosaur,224,26.0,True,2026-01-28
Hazel,Ankylosaur,306,61.0,True,2026-01-07
Maple,Stegosaur,147,32.0,True,2026-02-04
Willow,Hadrosaur,191,75.0,True,2026-01-05
Willow,Triceratops,0,54.0,False,2026-01-01
Thunderjaw,Hadrosaur,0,51.0,False,2026-01-31
Bruno,Triceratops,0,20.0,False,2026-01-25
Juniper,Ankylosaur,0,64.0,False,2026-02-05
Clover,Hadrosaur,168,23.0,True,2026-02-07
Otis,Stegosaur,134,50.0,True,2026-02-02
Atlas,Hadrosaur,0,52.0,False,2026-01-06
Bluebell,Triceratops,292,45.0,True,2026-01-08
Crumpet,Triceratops,278,62.0,True,2026-02-07
Mochi,Stegosaur,172,40.0,True,2026-01-16
Juniper,Stegosaur,237,68.0,True,2026-01-05
Rexley,Triceratops,138,52.0,True,2026-01-17
Cinnamon,Triceratops,0,43.0,False,2026-01-19
Waffles,Stegosaur,276,71.0,True,2026-02-03
Rexley,Stegosaur,289,28.0,True,2026-01-17
Pebbles,Hadrosaur,0,58.0,False,2026-01-14
S'mores,Stegosaur,249,74.0,True,2026-01-04
Thunderjaw,Stegosaur,131,,True,2026-01-09
Sprout,Hadrosaur,0,55.0,False,2026-01-28
Scout,Triceratops,296,54.0,True,2026-01-03
Finnigan,Hadrosaur,230,39.0,True,2026-01-24
Crumpet,Triceratops,0,33.0,False,2026-01-16
Clover,Ankylosaur,278,35.0,True,2026-01-11
Poppy,Ankylosaur,0,,False,2026-01-22
Poppy,Hadrosaur,0,70.0,False,2026-01-07
Moose,Ankylosaur,0,72.0,False,2026-01-30
Hazel,Hadrosaur,177,,True,2026-01-13
Moose,Triceratops,317,61.0,True,2026-02-02
Moose,Stegosaur,127,36.0,True,2026-01-12
Mochi,Stegosaur,0,,False,2026-02-08
Pancake,Stegosaur,231,52.0,True,2026-01-08
Moose,Hadrosaur,0,65.0,False,2026-01-28
Rexley,Hadrosaur,213,62.0,True,2026-01-22
Bearclaw,Triceratops,304,52.0,True,2026-01-20
Clover,Ankylosaur,298,28.0,True,2026-01-13
Pancake,Ankylosaur,293,31.0,True,2026-02-09
Mochi,Triceratops,197,47.0,True,2026-02-07
Bearclaw,Ankylosaur,233,33.0,True,2026-02-02
Nugget,Hadrosaur,0,38.0,False,2026-02-02
Clover,Stegosaur,143,68.0,True,2026-01-16
Clover,Hadrosaur,157,,True,2026-01-16
Nugget,Triceratops,236,60.0,True,2026-02-06
Bruno,Ankylosaur,246,29.0,True,2026-01-01
Crumpet,Triceratops,0,34.0,False,2026-01-12
Poppy,Ankylosaur,0,35.0,False,2026-01-08
Willow,Ankylosaur,290,55.0,True,2026-02-08
Biscuit,Ankylosaur,0,66.0,False,2026-02-02
Pancake,Ankylosaur,0,67.0,False,2026-01-31
Willow,Hadrosaur,283,69.0,True,2026-02-03
Nugget,Stegosaur,232,38.0,True,2026-01-16
Juniper,Triceratops,155,44.0,True,2026-01-10
S'mores,Ankylosaur,224,49.0,True,2026-01-27
Maple,Ankylosaur,219,57.0,True,2026-01-02
Bluebell,Ankylosaur,0,42.0,False,2026-01-20
Marble,Ankylosaur,257,54.0,True,2026-02-08
Crumpet,Hadrosaur,189,21.0,True,2026-01-25
Biscuit,Ankylosaur,305,49.0,True,2026-01-09
Bearclaw,Ankylosaur,271,21.0,True,2026-01-06
Sprout,Ankylosaur,166,44.0,True,2026-01-21
Bruno,Stegosaur,314,37.0,True,2026-01-27
Juniper,Ankylosaur,0,,False,2026-02-04
Maple,Stegosaur,0,24.0,False,2026-01-03
Marble,Hadrosaur,171,59.0,True,2026-01-10
Pickles,Triceratops,264,49.0,True,2026-01-17
Marble,Triceratops,319,39.0,True,2026-01-07
Mochi,Stegosaur,267,44.0,True,2026-01-26
S'mores,Hadrosaur,146,39.0,True,2026-02-08
Poppy,Triceratops,208,62.0,True,2026-01-24
Thunderjaw,Stegosaur,123,72.0,True,2026-02-01
Pebbles,Stegosaur,282,49.0,True,2026-01-10
Pancake,Stegosaur,277,54.0,True,2026-01-31
Willow,Stegosaur,202,73.0,True,2026-01-06
Juniper,Hadrosaur,0,56.0,False,2026-02-09
Clover,Triceratops,246,31.0,True,2026-02-01
Bruno,Stegosaur,207,58.0,True,2026-01-18
Scout,Hadrosaur,141,46.0,True,2026-02-01
Scout,Ankylosaur,0,51.0,False,2026-01-29
Poppy,Stegosaur,176,35.0,True,2026-01-20
Clover,Ankylosaur,261,47.0,True,2026-02-05
Biscuit,Ankylosaur,189,34.0,True,2026-01-08
Otis,Triceratops,310,68.0,True,2026-01-12
Bruno,Ankylosaur,190,68.0,True,2026-02-03
Bearclaw,Triceratops,169,43.0,True,2026-01-12
Pumpkin,Hadrosaur,190,,True,2026-01-04
Scout,Hadrosaur,283,51.0,True,2026-01-07
Bluebell,Stegosaur,240,41.0,True,2026-01-12
Maple,Ankylosaur,149,45.0,True,2026-02-01
Thunderjaw,Triceratops,158,56.0,True,2026-01-20
Thunderjaw,Triceratops,0,46.0,False,2026-02-08
Bearclaw,Hadrosaur,0,44.0,False,2026-01-29
Atlas,Ankylosaur,198,23.0,True,2026-02-09
Otis,Hadrosaur,280,62.0,True,2026-01-06
Waffles,Triceratops,160,,True,2026-01-29
S'mores,Stegosaur,128,65.0,True,2026-01-19
S'mores,Triceratops,0,36.0,False,2026-02-10
Mochi,Hadrosaur,228,34.0,True,2026-01-10
Atlas,Hadrosaur,138,70.0,True,2026-01-20
Bearclaw,Stegosaur,232,64.0,True,2026-01-20
S'mores,Stegosaur,248,48.0,True,2026-01-06
Bearclaw,Ankylosaur,308,36.0,True,2026-01-02
Thunderjaw,Triceratops,315,37.0,True,2026-02-06
Maple,Hadrosaur,0,61.0,False,2026-01-29
Atlas,Ankylosaur,282,25.0,True,2026-01-31
Hazel,Stegosaur,291,30.0,True,2026-01-22
Pancake,Stegosaur,289,72.0,True,2026-02-05
Maple,Stegosaur,184,69.0,True,2026-01-26
Bluebell,Triceratops,288,49.0,True,2026-01-27
Maple,Stegosaur,279,60.0,True,2026-01-29
Marble,Stegosaur,260,38.0,True,2026-01-29
Crumpet,Triceratops,127,58.0,True,2026-01-16
S'mores,Triceratops,261,34.0,True,2026-01-08
Willow,Hadrosaur,0,65.0,False,2026-01-19
Toffee,Ankylosaur,243,35.0,True,2026-01-30
Scout,Hadrosaur,273,28.0,True,2026-01-05
Juniper,Ankylosaur,0,70.0,False,2026-02-02
Juniper,Stegosaur,0,73.0,False,2026-02-07
Mochi,Ankylosaur,0,48.0,False,2026-02-04
Nugget,Ankylosaur,236,75.0,True,2026-01-13
S'mores,Ankylosaur,179,46.0,True,2026-01-03
Biscuit,Ankylosaur,218,70.0,True,2026-01-10
Nugget,Hadrosaur,0,57.0,False,2026-01-22
Bluebell,Ankylosaur,145,49.0,True,2026-01-01
Otis,Hadrosaur,139,36.0,True,2026-01-22
Bearclaw,Triceratops,204,74.0,True,2026-02-04
Moose,Ankylosaur,0,22.0,False,2026-02-09
Thunderjaw,Stegosaur,178,47.0,True,2026-01-07
Marble,Triceratops,233,39.0,True,2026-01-02
Maple,Triceratops,195,47.0,True,2026-01-10
Pickles,Hadrosaur,163,59.0,True,2026-01-25
Bearclaw,Ankylosaur,269,49.0,True,2026-02-10
Juniper,Triceratops,239,63.0,True,2026-02-04
Waffles,Stegosaur,270,47.0,True,2026-01-17
Willow,Hadrosaur,0,74.0,False,2026-01-31
Pebbles,Stegosaur,267,64.0,True,2026-01-19
Rexley,Ankylosaur,0,56.0,False,2026-01-04
Atlas,Ankylosaur,193,34.0,True,2026-02-08
Poppy,Hadrosaur,278,68.0,True,2026-01-09
Sprout,Triceratops,199,22.0,True,2026-02-07
Hazel,Triceratops,195,46.0,True,2026-01-12
Bruno,Stegosaur,255,37.0,True,2026-01-11
Juniper,Ankylosaur,0,38.0,False,2026-01-22
Poppy,Triceratops,156,34.0,True,2026-01-26
Bluebell,Stegosaur,0,45.0,False,2026-01-01
Juniper,Ankylosaur,214,63.0,True,2026-01-17
Mochi,Stegosaur,147,50.0,True,2026-01-02
Bearclaw,Stegosaur,0,34.0,False,2026-01-05
Sprout,Stegosaur,0,27.0,False,2026-01-09
Maple,Stegosaur,0,27.0,False,2026-01-07
Pickles,Hadrosaur,0,43.0,False,2026-02-04
Pancake,Hadrosaur,226,73.0,True,2026-02-01
Bearclaw,Stegosaur,128,33.0,True,2026-01-29
Willow,Stegosaur,0,63.0,False,2026-01-24
Scout,Stegosaur,0,37.0,False,2026-01-13
